scenario,climate_year,month,month_name,n_days,T_future_year_month_C,T_future_climatology_C,T_anomaly_from_future_climatology_C,delta_T_vs_historical_C,I_future_year_month_W_m2,I_future_climatology_W_m2,solar_factor_from_future_climatology,alpha_solar_vs_historical
rcp_4_5,2059,5,May,31,11.1607193485,12.5692624328,-1.4085430843,0.5314396421,220.4735936811,234.3367098912,0.9408410393,1.0204936689
rcp_4_5,2059,6,Jun,30,17.3515838623,17.6820990184,-0.3305151561,1.8625291748,249.9681686401,268.9561281598,0.9294012758,1.0320785605
rcp_4_5,2059,7,Jul,31,17.2373342206,19.6205359018,-2.3832016812,-0.5271565886,229.7706362817,249.8543407774,0.9196183487,0.9861490370
rcp_4_5,2059,8,Aug,31,17.6233973349,19.1731152981,-1.5497179632,0.1286664409,197.5036229780,211.1083429984,0.9355557444,0.9845779576
rcp_4_5,2059,9,Sep,30,13.0031809489,15.7438634963,-2.7406825474,-0.7161711426,164.9416467031,158.2623043121,1.0422042534,1.1212806572
rcp_4_5,2059,10,Oct,31,10.7120764948,11.0741612776,-0.3620847828,1.5236125725,104.2927066434,94.6868076823,1.1014491796,1.1841856500
rcp_4_5,2059,11,Nov,30,8.3974599202,6.9770602756,1.4203996446,3.7097247314,42.6714162985,49.8145917802,0.8566047572,0.8919458249
rcp_4_5,2059,12,Dec,31,5.3191538165,4.3901339529,0.9290198635,2.4554661905,30.4020485263,31.3885007688,0.9685728143,1.0041998420
rcp_4_5,2060,1,Jan,31,0.9721679688,3.1216073454,-2.1494393766,-0.9868800403,44.5174244604,41.6667844667,1.0684151664,1.1194918678
rcp_4_5,2060,2,Feb,29,3.0888514025,3.3445007942,-0.2556493916,0.1695710019,92.6775964540,75.1011250409,1.2340373916,1.3158812466
rcp_4_5,2060,3,Mar,31,7.5554169686,5.9752765427,1.5801404259,2.7568992172,119.3869982073,126.6457242131,0.9426847922,0.9424777968
rcp_4_5,2060,4,Apr,30,10.2132212321,8.6894138881,1.5238073440,2.9047779948,185.6406700134,187.8521713923,0.9882274378,1.0698986635
rcp_4_5,2060,5,May,31,14.5027140956,12.5692624328,1.9334516628,3.8734343892,213.6533087454,234.3367098912,0.9117364021,0.9889250013
rcp_4_5,2060,6,Jun,30,17.6354298910,17.6820990184,-0.0466691274,2.1463752035,282.1518824259,268.9561281598,1.0490628503,1.1649599636
rcp_4_5,2060,7,Jul,31,20.0994046119,19.6205359018,0.4788687101,2.3349138026,233.9008963800,249.8543407774,0.9361490205,1.0038756364
rcp_4_5,2060,8,Aug,31,19.5500084662,19.1731152981,0.3768931680,2.0552775721,216.0204307802,211.1083429984,1.0232680893,1.0768863443
rcp_4_5,2060,9,Sep,30,18.4865285238,15.7438634963,2.7426650274,4.7671764323,163.8766011556,158.2623043121,1.0354746310,1.1140404301
rcp_4_5,2060,10,Oct,31,10.6025922222,11.0741612776,-0.4715690554,1.4141282998,92.8004600156,94.6868076823,0.9800780308,1.0536975844
rcp_4_5,2060,11,Nov,30,5.0902282715,6.9770602756,-1.8868320041,0.4024930827,48.0975237846,49.8145917802,0.9655308227,1.0053658690
rcp_4_5,2060,12,Dec,31,4.8798207929,4.3901339529,0.4896868400,2.0161331669,33.6379530814,31.3885007688,1.0716648536,1.1110839173
rcp_4_5,2061,1,Jan,31,4.5144269389,3.1216073454,1.3928195936,2.5553789299,40.3491898198,41.6667844667,0.9683778179,1.0146721295
rcp_4_5,2061,2,Feb,28,3.6639720372,3.3445007942,0.3194712430,0.7446916365,71.9797207628,75.1011250409,0.9584373167,1.0220028174
rcp_4_5,2061,3,Mar,31,6.9570351878,5.9752765427,0.9817586451,2.1585174364,133.1990838205,126.6457242131,1.0517456049,1.0515146619
rcp_4_5,2061,4,Apr,30,10.3557759603,8.6894138881,1.6663620722,3.0473327230,208.1339635213,187.8521713923,1.1079667697,1.1995337519
rcp_4_5,2061,5,May,31,12.7061147382,12.5692624328,0.1368523054,2.0768350318,218.5070618660,234.3367098912,0.9324491326,1.0113912942
rcp_4_5,2061,6,Jun,30,15.4559000651,17.6820990184,-2.2261989533,-0.0331546224,258.7046681722,268.9561281598,0.9618842669,1.0681501687
rcp_4_5,2061,7,Jul,31,21.4172727523,19.6205359018,1.7967368505,3.6527819430,273.2891813709,249.8543407774,1.0937940102,1.1729256070
rcp_4_5,2061,8,Aug,31,18.5850022839,19.1731152981,-0.5881130142,1.0902713899,218.9887878664,211.1083429984,1.0373289125,1.0916839410
rcp_4_5,2061,9,Sep,30,14.5683074951,15.7438634963,-1.1755560012,0.8489554036,138.4447233200,158.2623043121,0.8747801564,0.9411533924
rcp_4_5,2061,10,Oct,31,11.9398636356,11.0741612776,0.8657023581,2.7513997133,108.4998333839,94.6868076823,1.1458812060,1.2319552330
rcp_4_5,2061,11,Nov,30,5.8956644694,6.9770602756,-1.0813958062,1.2079292806,45.6815202077,49.8145917802,0.9170309055,0.9548649837
rcp_4_5,2061,12,Dec,31,6.3947025422,4.3901339529,2.0045685893,3.5310149162,30.8177938307,31.3885007688,0.9818179612,1.0179321854
rcp_4_5,2062,1,Jan,31,3.7400512695,3.1216073454,0.6184439242,1.7810032605,41.6473970721,41.6667844667,0.9995347038,1.0473185029
rcp_4_5,2062,2,Feb,28,3.1394097464,3.3445007942,-0.2050910477,0.2201293457,77.5120301247,75.1011250409,1.0321021167,1.1005532160
rcp_4_5,2062,3,Mar,31,5.4946259529,5.9752765427,-0.4806505898,0.6961082015,131.0837937632,126.6457242131,1.0350431851,1.0348159096
rcp_4_5,2062,4,Apr,30,9.7671274821,8.6894138881,1.0777135940,2.4586842448,177.4657849630,187.8521713923,0.9447097877,1.0227845339
rcp_4_5,2062,5,May,31,12.3898148075,12.5692624328,-0.1794476253,1.7605351011,229.3952518586,234.3367098912,0.9789130007,1.0617888442
rcp_4_5,2062,6,Jun,30,15.7397104899,17.6820990184,-1.9423885285,0.2506558024,256.8371551514,268.9561281598,0.9549407069,1.0604395064
rcp_4_5,2062,7,Jul,31,16.5702317761,19.6205359018,-3.0503041257,-1.1942590332,224.8441031671,249.8543407774,0.8999007280,0.9650049258
rcp_4_5,2062,8,Aug,31,20.7259314752,19.1731152981,1.5528161771,3.2312005812,233.4546892720,211.1083429984,1.1058525019,1.1637981000
rcp_4_5,2062,9,Sep,30,14.9328491211,15.7438634963,-0.8110143752,1.2134970296,146.9916184743,158.2623043121,0.9287847736,0.9992555662
rcp_4_5,2062,10,Oct,31,11.3503191548,11.0741612776,0.2761578772,2.1618552325,81.2291461575,94.6868076823,0.8578718424,0.9223117544
rcp_4_5,2062,11,Nov,30,6.4286631266,6.9770602756,-0.5483971490,1.7409279378,52.1119647980,49.8145917802,1.0461184752,1.0892783381
rcp_4_5,2062,12,Dec,31,6.2172339655,4.3901339529,1.8271000125,3.3535463395,31.0601545457,31.3885007688,0.9895392830,1.0259375206
rcp_4_5,2063,1,Jan,31,4.4407545520,3.1216073454,1.3191472067,2.4817065430,40.6457497997,41.6667844667,0.9754952373,1.0221298045
rcp_4_5,2063,2,Feb,28,2.9496503557,3.3445007942,-0.3948504384,0.0303699551,67.8434604917,75.1011250409,0.9033614404,0.9632741976
rcp_4_5,2063,3,Mar,31,6.6023215017,5.9752765427,0.6270449590,1.8038037503,118.7638795914,126.6457242131,0.9377646212,0.9375587062
rcp_4_5,2063,4,Apr,30,8.4365895589,8.6894138881,-0.2528243292,1.1281463216,194.1601786296,187.8521713923,1.0335796344,1.1189989543
rcp_4_5,2063,5,May,31,11.9703113187,12.5692624328,-0.5989511141,1.3410316123,254.6111851354,234.3367098912,1.0865185623,1.1785044101
rcp_4_5,2063,6,Jun,30,16.4601613363,17.6820990184,-1.2219376821,0.9711066488,233.7022684733,268.9561281598,0.8689233819,0.9649192621
rcp_4_5,2063,7,Jul,31,17.7328757009,19.6205359018,-1.8876602009,-0.0316151084,238.0342586886,249.8543407774,0.9526921083,1.0216155501
rcp_4_5,2063,8,Aug,31,18.6339377126,19.1731152981,-0.5391775855,1.1392068186,192.2345536755,211.1083429984,0.9105966678,0.9583110496
rcp_4_5,2063,9,Sep,30,15.8673421224,15.7438634963,0.1234786261,2.1479900309,149.8849751790,158.2623043121,0.9470668068,1.0189247339
rcp_4_5,2063,10,Oct,31,9.6382761309,11.0741612776,-1.4358851466,0.4498122086,77.1574971907,94.6868076823,0.8148706148,0.8760804461
rcp_4_5,2063,11,Nov,30,6.5396474202,6.9770602756,-0.4374128554,1.8519122314,66.5444580078,49.8145917802,1.3358426844,1.3909557414
rcp_4_5,2063,12,Dec,31,5.4052852508,4.3901339529,1.0151512978,2.5415976247,30.5722705933,31.3885007688,0.9739958853,1.0098223899
rcp_4_5,2064,1,Jan,31,1.5208257860,3.1216073454,-1.6007815594,-0.4382222231,40.7532621045,41.6667844667,0.9780755253,1.0248334459
rcp_4_5,2064,2,Feb,29,2.2363670612,3.3445007942,-1.1081337330,-0.6829133395,71.7089418214,75.1011250409,0.9548317922,1.0181581673
rcp_4_5,2064,3,Mar,31,4.3833657542,5.9752765427,-1.5919107885,-0.4151519972,145.8788137128,126.6457242131,1.1518652889,1.1516123616
rcp_4_5,2064,4,Apr,30,12.2910644531,8.6894138881,3.6016505650,4.9826212158,229.5090305328,187.8521713923,1.2217534076,1.3227241909
rcp_4_5,2064,5,May,31,13.6561466340,12.5692624328,1.0868842012,3.0268669276,236.9948908898,234.3367098912,1.0113434254,1.0969648640
rcp_4_5,2064,6,Jun,30,18.3293853760,17.6820990184,0.6472863576,2.8403306885,273.5865257263,268.9561281598,1.0172161817,1.1295949767
rcp_4_5,2064,7,Jul,31,21.9622871645,19.6205359018,2.3417512627,4.1977963552,245.9877850932,249.8543407774,0.9845247608,1.0557511670
rcp_4_5,2064,8,Aug,31,19.7825376449,19.1731152981,0.6094223468,2.2878067509,222.1135321586,211.1083429984,1.0521305269,1.1072611457
rcp_4_5,2064,9,Sep,30,15.8567311605,15.7438634963,0.1128676642,2.1373790690,157.7263525009,158.2623043121,0.9966135220,1.0722307660
rcp_4_5,2064,10,Oct,31,12.4288497433,11.0741612776,1.3546884657,3.2403858209,97.0411606450,94.6868076823,1.0248646355,1.1018483803
rcp_4_5,2064,11,Nov,30,7.7116475423,6.9770602756,0.7345872667,3.0239123535,48.1052921931,49.8145917802,0.9656867692,1.0055282494
rcp_4_5,2064,12,Dec,31,5.0116577148,4.3901339529,0.6215237619,2.1479700888,28.9235269485,31.3885007688,0.9214688896,0.9553632929
rcp_4_5,2065,1,Jan,31,2.9071172899,3.1216073454,-0.2144900555,0.9480692808,37.9789030475,41.6667844667,0.9114910962,0.9550658787
rcp_4_5,2065,2,Feb,28,3.4344580514,3.3445007942,0.0899572572,0.5151776507,68.2968038831,75.1011250409,0.9093978798,0.9697109859
rcp_4_5,2065,3,Mar,31,9.2517158754,5.9752765427,3.2764393327,4.4531981241,136.2030606424,126.6457242131,1.0754651331,1.0752289817
rcp_4_5,2065,4,Apr,30,9.9634724935,8.6894138881,1.2740586054,2.6550292562,187.2822905223,187.8521713923,0.9969663333,1.0793597778
rcp_4_5,2065,5,May,31,10.9406708748,12.5692624328,-1.6285915580,0.3113911684,227.7831871279,234.3367098912,0.9720337340,1.0543271712
rcp_4_5,2065,6,Jun,30,16.8976094564,17.6820990184,-0.7844895620,1.4085547689,245.9649258931,268.9561281598,0.9145169050,1.0155498119
rcp_4_5,2065,7,Jul,31,24.0206485871,19.6205359018,4.4001126853,6.2561577778,285.5708854429,249.8543407774,1.1429494663,1.2256372626
rcp_4_5,2065,8,Aug,31,21.8136380103,19.1731152981,2.6405227122,4.3189071163,215.2196276265,211.1083429984,1.0194747615,1.0728942498
rcp_4_5,2065,9,Sep,30,15.4976511637,15.7438634963,-0.2462123326,1.7782990723,140.8213713964,158.2623043121,0.8897973021,0.9573099518
rcp_4_5,2065,10,Oct,31,11.2964536605,11.0741612776,0.2222923830,2.1079897382,93.9878291776,94.6868076823,0.9926179948,1.0671795005
rcp_4_5,2065,11,Nov,30,5.9647491455,6.9770602756,-1.0123111301,1.2770139567,45.6084955533,49.8145917802,0.9155649765,0.9533385746
rcp_4_5,2065,12,Dec,31,5.8236251339,4.3901339529,1.4334911809,2.9599375079,29.0636782031,31.3885007688,0.9259339405,0.9599925819
rcp_4_5,2066,1,Jan,31,3.3422634986,3.1216073454,0.2206561532,1.3832154895,37.0601683894,41.6667844667,0.8894415267,0.9319622066
rcp_4_5,2066,2,Feb,28,4.2710396903,3.3445007942,0.9265388961,1.3517592896,67.1656252657,75.1011250409,0.8943358069,0.9536499659
rcp_4_5,2066,3,Mar,31,6.9566483036,5.9752765427,0.9813717609,2.1581305522,126.7887613850,126.6457242131,1.0011294276,1.0009095989
rcp_4_5,2066,4,Apr,30,7.0332946777,8.6894138881,-1.6561192104,-0.2751485596,178.7159113566,187.8521713923,0.9513646291,1.0299893590
rcp_4_5,2066,5,May,31,14.4682558121,12.5692624328,1.8989933793,3.8389761057,272.5254643348,234.3367098912,1.1629653095,1.2614232223
rcp_4_5,2066,6,Jun,30,17.7961944580,17.6820990184,0.1140954396,2.3071397705,290.0988179525,268.9561281598,1.0786101805,1.1977715885
rcp_4_5,2066,7,Jul,31,18.2575289819,19.6205359018,-1.3630069199,0.4930381726,239.3590469360,249.8543407774,0.9579943506,1.0273013883
rcp_4_5,2066,8,Aug,31,15.7381276777,19.1731152981,-3.4349876205,-1.7566032164,191.3301364530,211.1083429984,0.9063125300,0.9538024272
rcp_4_5,2066,9,Sep,30,16.8979370117,15.7438634963,1.1540735154,3.1785849202,167.0152908961,158.2623043121,1.0553068314,1.1353773827
rcp_4_5,2066,10,Oct,31,9.9977013373,11.0741612776,-1.0764599403,0.8092374149,100.3027596012,94.6868076823,1.0593108170,1.1388820215
rcp_4_5,2066,11,Nov,30,7.0734405518,6.9770602756,0.0963802762,2.3857053630,49.3725637118,49.8145917802,0.9911265344,1.0320175867
rcp_4_5,2066,12,Dec,31,3.5435653194,4.3901339529,-0.8465686335,0.6798776934,33.4911109863,31.3885007688,1.0669866405,1.1062336254
rcp_4_5,2067,1,Jan,31,4.5375848586,3.1216073454,1.4159775132,2.5785368495,39.3207359314,41.6667844667,0.9436949943,0.9888093178
rcp_4_5,2067,2,Feb,28,6.8272225516,3.3445007942,3.4827217574,3.9079421509,79.9294500351,75.1011250409,1.0642909809,1.1348769106
rcp_4_5,2067,3,Mar,31,5.8489606304,5.9752765427,-0.1263159123,1.0504428790,128.9754921698,126.6457242131,1.0183959464,1.0181723264
rcp_4_5,2067,4,Apr,30,5.3876424154,8.6894138881,-3.3017714727,-1.9208008219,201.8373826345,187.8521713923,1.0744479616,1.1632448101
rcp_4_5,2067,5,May,31,11.4950305570,12.5692624328,-1.0742318758,0.8657508506,228.6363215293,234.3367098912,0.9756743689,1.0582760262
rcp_4_5,2067,6,Jun,30,18.5790873210,17.6820990184,0.8969883026,3.0900326335,278.8603248596,268.9561281598,1.0368245809,1.1513696492
rcp_4_5,2067,7,Jul,31,18.8944308373,19.6205359018,-0.7261050645,1.1299400280,255.6258458784,249.8543407774,1.0230994790,1.0971166108
rcp_4_5,2067,8,Aug,31,23.7446259529,19.1731152981,4.5715106548,6.2498950589,237.5660954137,211.1083429984,1.1253278390,1.1842939258
rcp_4_5,2067,9,Sep,30,16.6370086670,15.7438634963,0.8931451707,2.9176565755,162.5296429952,158.2623043121,1.0269637088,1.1048837486
rcp_4_5,2067,10,Oct,31,11.7157730595,11.0741612776,0.6416117819,2.5273091372,109.8928000542,94.6868076823,1.1605925128,1.2477715945
rcp_4_5,2067,11,Nov,30,9.3148752848,6.9770602756,2.3378150092,4.6271400960,52.6611537933,49.8145917802,1.0571431364,1.1007578454
rcp_4_5,2067,12,Dec,31,4.2033917827,4.3901339529,-0.1867421702,1.3397041567,29.2040107481,31.3885007688,0.9304047671,0.9646278590
rcp_4_5,2068,1,Jan,31,-2.8325096869,3.1216073454,-5.9541170322,-4.7915576959,49.0931225131,41.6667844667,1.1782316092,1.2345582002
rcp_4_5,2068,2,Feb,29,3.7745592841,3.3445007942,0.4300584899,0.8552788834,77.2158573414,75.1011250409,1.0281584637,1.0963480118
rcp_4_5,2068,3,Mar,31,6.5475995464,5.9752765427,0.5723230037,1.7490817950,155.9784229648,126.6457242131,1.2316122312,1.2313417929
rcp_4_5,2068,4,Apr,30,8.6219919840,8.6894138881,-0.0674219041,1.3135487467,196.9743385315,187.8521713923,1.0485603497,1.1352177383
rcp_4_5,2068,5,May,31,10.4996682444,12.5692624328,-2.0695941884,-0.1296114620,199.3215018242,234.3367098912,0.8505773676,0.9225881762
rcp_4_5,2068,6,Jun,30,16.3536346436,17.6820990184,-1.3284643748,0.8645799561,272.3373179118,268.9561281598,1.0125715290,1.1244371976
rcp_4_5,2068,7,Jul,31,21.8889780352,19.6205359018,2.2684421334,4.1244872259,270.2397431404,249.8543407774,1.0815891463,1.1598377703
rcp_4_5,2068,8,Aug,31,18.9870605469,19.1731152981,-0.1860547513,1.4923296528,224.9078263314,211.1083429984,1.0653668308,1.1211910190
rcp_4_5,2068,9,Sep,30,15.1256978353,15.7438634963,-0.6181656610,1.4063457438,148.3566589355,158.2623043121,0.9374099510,1.0085351720
rcp_4_5,2068,10,Oct,31,12.6217090238,11.0741612776,1.5475477462,3.4332451014,92.4998348605,94.6868076823,0.9769030885,1.0502841531
rcp_4_5,2068,11,Nov,30,7.3375498454,6.9770602756,0.3604895698,2.6498146566,52.2006368637,49.8145917802,1.0478985172,1.0911318196
rcp_4_5,2068,12,Dec,31,4.1056853264,4.3901339529,-0.2844486266,1.2419977004,33.6129079019,31.3885007688,1.0708669442,1.1102566584
rcp_4_5,2069,1,Jan,31,3.0972683814,3.1216073454,-0.0243389639,1.1382203724,38.0515899043,41.6667844667,0.9132355758,0.9568937550
rcp_4_5,2069,2,Feb,28,2.0563103812,3.3445007942,-1.2881904130,-0.8629700195,76.8900418282,75.1011250409,1.0238201064,1.0917219259
rcp_4_5,2069,3,Mar,31,3.9936169040,5.9752765427,-1.9816596387,-0.8049008474,111.9859532387,126.6457242131,0.8842458278,0.8840516645
rcp_4_5,2069,4,Apr,30,6.6844777425,8.6894138881,-2.0049361456,-0.6239654948,164.2399106344,187.8521713923,0.8743040308,0.9465601523
rcp_4_5,2069,5,May,31,12.0362598050,12.5692624328,-0.5330026278,1.4069800986,252.7399369517,234.3367098912,1.0785332655,1.1698430693
rcp_4_5,2069,6,Jun,30,16.0444335938,17.6820990184,-1.6376654246,0.5553789063,258.6677459717,268.9561281598,0.9617469873,1.0679977229
rcp_4_5,2069,7,Jul,31,18.7691857123,19.6205359018,-0.8513501895,1.0046949030,250.6346484769,249.8543407774,1.0031230504,1.0756949680
rcp_4_5,2069,8,Aug,31,17.6908323226,19.1731152981,-1.4822829755,0.1961014286,186.2397543384,211.1083429984,0.8821998775,0.9284262951
rcp_4_5,2069,9,Sep,30,16.5151794434,15.7438634963,0.7713159470,2.7958273519,164.6011694590,158.2623043121,1.0400529057,1.1189660777
rcp_4_5,2069,10,Oct,31,11.3397039598,11.0741612776,0.2655426822,2.1512400375,92.7575954929,94.6868076823,0.9796253329,1.0532108816
rcp_4_5,2069,11,Nov,30,3.4320017497,6.9770602756,-3.5450585259,-1.2557334391,52.0485621134,49.8145917802,1.0448457019,1.0879530538
rcp_4_5,2069,12,Dec,31,4.2877955283,4.3901339529,-0.1023384247,1.4241079023,31.5063523169,31.3885007688,1.0037546090,1.0406757292
rcp_4_5,2070,1,Jan,31,0.8497796828,3.1216073454,-2.2718276626,-1.1092683263,51.2021800318,41.6667844667,1.2288488466,1.2875952473
rcp_4_5,2070,2,Feb,28,4.3434906006,3.3445007942,0.9989898064,1.4242101999,73.0061558996,75.1011250409,0.9721046903,1.0365766389
rcp_4_5,2070,3,Mar,31,5.7214709866,5.9752765427,-0.2538055561,0.9229532353,141.5698133899,126.6457242131,1.1178412400,1.1175957836
rcp_4_5,2070,4,Apr,30,10.9829589844,8.6894138881,2.2935450963,3.6745157471,210.1473012288,187.8521713923,1.1186844404,1.2111371754
rcp_4_5,2070,5,May,31,11.2389949676,12.5692624328,-1.3302674652,0.6097152612,218.9597559283,234.3367098912,0.9343809428,1.0134866536
rcp_4_5,2070,6,Jun,30,16.9481496175,17.6820990184,-0.7339494009,1.4590949300,268.6148050944,268.9561281598,0.9987309340,1.1090675379
rcp_4_5,2070,7,Jul,31,19.5684253323,19.6205359018,-0.0521105695,1.8039345231,254.3902120283,249.8543407774,1.0181540622,1.0918134130
rcp_4_5,2070,8,Aug,31,20.7677326818,19.1731152981,1.5946173836,3.2730017877,221.7447632820,211.1083429984,1.0503837041,1.1054227910
rcp_4_5,2070,9,Sep,30,19.6546549479,15.7438634963,3.9107914516,5.9353028564,186.6046017965,158.2623043121,1.1790843221,1.2685463903
rcp_4_5,2070,10,Oct,31,12.3167704921,11.0741612776,1.2426092145,3.1283065697,103.2879606062,94.6868076823,1.0908379228,1.1727773178
rcp_4_5,2070,11,Nov,30,9.3965983073,6.9770602756,2.4195380317,4.7088631185,52.8088619868,49.8145917802,1.0601082956,1.1038453385
rcp_4_5,2070,12,Dec,31,4.3666627945,4.3901339529,-0.0234711584,1.5029751685,31.2067960924,31.3885007688,0.9942111069,1.0307811883
rcp_8_5,2050,1,Jan,31,3.7299214025,3.3754196050,0.3545017975,1.7708733934,37.8186481845,42.2867708953,0.8943375761,0.9510359058
rcp_8_5,2050,2,Feb,28,5.5200871059,4.6936692339,0.8264178720,2.6008067052,83.0783967291,74.6111906793,1.1134843979,1.1795871757
rcp_8_5,2050,3,Mar,31,6.1094084709,6.8913893927,-0.7819809218,1.3108907195,135.9754154451,129.3700801451,1.0510576734,1.0734318803
rcp_8_5,2050,4,Apr,30,7.8782368978,8.5459015377,-0.6676646399,0.5697936605,215.3172683716,192.6115619871,1.1178834030,1.2409331298
rcp_8_5,2050,5,May,31,13.0743457425,12.6189521754,0.4553935671,2.4450660361,234.3228207250,228.8374054113,1.0239707984,1.0845968038
rcp_8_5,2050,6,Jun,30,21.2070434570,17.6557658846,3.5512775724,5.7179887695,279.9956700643,260.8898887937,1.0732331228,1.1560573079
rcp_8_5,2050,7,Jul,31,21.3864322785,20.1356460876,1.2507861909,3.6219414693,261.0183605071,250.6833276822,1.0412274439,1.1202606609
rcp_8_5,2050,8,Aug,31,22.9338713615,19.5291303175,3.4047410441,5.4391404675,224.9514773584,210.8496274142,1.0668810759,1.1214086243
rcp_8_5,2050,9,Sep,30,17.8781219482,16.5718272376,1.3062947107,4.1587698568,184.8841156006,158.5625468148,1.1660011731,1.2568504485
rcp_8_5,2050,10,Oct,31,13.1385931200,11.6243310978,1.5142620221,3.9501291976,95.4749163351,93.2110759512,1.0242872466,1.0840645477
rcp_8_5,2050,11,Nov,30,6.7933848063,6.7892666287,0.0041181776,2.1056496175,59.6470587095,50.2423692098,1.1871864255,1.2467817945
rcp_8_5,2050,12,Dec,31,7.3656242124,5.1263537898,2.2392704227,4.5019365864,30.7781629562,31.7615687529,0.9690378708,1.0166231513
rcp_8_5,2051,1,Jan,31,3.3271868306,3.3754196050,-0.0482327744,1.3681388215,41.2647673084,42.2867708953,0.9758316002,1.0376964074
rcp_8_5,2051,2,Feb,28,5.2116851807,4.6936692339,0.5180159467,2.2924047800,66.7225158896,74.6111906793,0.8942695497,0.9473584851
rcp_8_5,2051,3,Mar,31,6.2228511687,6.8913893927,-0.6685382239,1.4243334173,132.1365609938,129.3700801451,1.0213842400,1.0431267789
rcp_8_5,2051,4,Apr,30,7.6345204671,8.5459015377,-0.9113810706,0.3260772298,191.2421639125,192.6115619871,0.9928903641,1.1021816263
rcp_8_5,2051,5,May,31,15.1570769279,12.6189521754,2.5381247525,4.5277972215,269.6067971260,228.8374054113,1.1781587745,1.2479137523
rcp_8_5,2051,6,Jun,30,14.4524261475,17.6557658846,-3.2033397372,-1.0366285400,211.1915992737,260.8898887937,0.8095047311,0.8719763118
rcp_8_5,2051,7,Jul,31,15.8811891617,20.1356460876,-4.2544569259,-1.8833016476,231.0747513310,250.6833276822,0.9217794955,0.9917461482
rcp_8_5,2051,8,Aug,31,17.1718710622,19.5291303175,-2.3572592552,-0.3228598318,206.1543896583,210.8496274142,0.9777318186,1.0277030105
rcp_8_5,2051,9,Sep,30,13.8785115560,16.5718272376,-2.6933156816,0.1591594645,139.5208751678,158.5625468148,0.8799106597,0.9484691206
rcp_8_5,2051,10,Oct,31,9.9543683452,11.6243310978,-1.6699627526,0.7659044229,107.2856862468,93.2110759512,1.1509971873,1.2181692679
rcp_8_5,2051,11,Nov,30,6.5229858398,6.7892666287,-0.2662807888,1.8352506510,49.0318307241,50.2423692098,0.9759060230,1.0248953632
rcp_8_5,2051,12,Dec,31,4.6578369141,5.1263537898,-0.4685168757,1.7941492881,39.8875464163,31.7615687529,1.2558430828,1.3175121333
rcp_8_5,2052,1,Jan,31,5.4290141444,3.3754196050,2.0535945394,3.4699661353,46.6581778065,42.2867708953,1.1033752831,1.1733259786
rcp_8_5,2052,2,Feb,29,6.6328903724,4.6936692339,1.9392211385,3.7136099717,79.9165662897,74.6111906793,1.0711069688,1.1346939810
rcp_8_5,2052,3,Mar,31,7.5738978232,6.8913893927,0.6825084305,2.7753800718,133.6239285008,129.3700801451,1.0328812377,1.0548685169
rcp_8_5,2052,4,Apr,30,8.5898274740,8.5459015377,0.0439259363,1.2813842367,178.5758628845,192.6115619871,0.9271295090,1.0291822208
rcp_8_5,2052,5,May,31,12.6106173608,12.6189521754,-0.0083348147,1.9813376544,222.7419277314,228.8374054113,0.9733632809,1.0309929786
rcp_8_5,2052,6,Jun,30,15.3469665527,17.6557658846,-2.3087993319,-0.1420881348,244.0597610474,260.8898887937,0.9354895361,1.0076836912
rcp_8_5,2052,7,Jul,31,18.1304675687,20.1356460876,-2.0051785189,0.3659767594,225.8767343337,250.6833276822,0.9010441038,0.9694368595
rcp_8_5,2052,8,Aug,31,18.8062931184,19.5291303175,-0.7228371991,1.3115622244,218.2710844471,210.8496274142,1.0351978665,1.0881061081
rcp_8_5,2052,9,Sep,30,16.2495463053,16.5718272376,-0.3222809322,2.5301942139,171.2052494049,158.5625468148,1.0797332210,1.1638609072
rcp_8_5,2052,10,Oct,31,11.6247676726,11.6243310978,0.0004365748,2.4363037503,89.9891558001,93.2110759512,0.9654341491,1.0217767894
rcp_8_5,2052,11,Nov,30,7.4910064697,6.7892666287,0.7017398410,2.8032712809,55.1613664150,50.2423692098,1.0979053592,1.1530189232
rcp_8_5,2052,12,Dec,31,6.5687994188,5.1263537898,1.4424456290,3.7051117928,32.4804535220,31.7615687529,1.0226337929,1.0728509385
rcp_8_5,2053,1,Jan,31,0.0973235100,3.3754196050,-3.2780960950,-1.8617244991,55.5048517719,42.2867708953,1.3125819399,1.3957957122
rcp_8_5,2053,2,Feb,28,4.2429024833,4.6936692339,-0.4507667507,1.3236220826,70.0416679382,74.6111906793,0.9387555312,0.9944854080
rcp_8_5,2053,3,Mar,31,6.2980848743,6.8913893927,-0.5933045184,1.4995671229,130.9381748938,129.3700801451,1.0121210001,1.0336663493
rcp_8_5,2053,4,Apr,30,8.0522216797,8.5459015377,-0.4936798580,0.7437784424,211.5620379130,192.6115619871,1.0983870113,1.2192906953
rcp_8_5,2053,5,May,31,12.1229100381,12.6189521754,-0.4960421373,1.4936303317,207.3504737116,228.8374054113,0.9061039358,0.9597514248
rcp_8_5,2053,6,Jun,30,19.8828989665,17.6557658846,2.2271330818,4.3938442790,272.9579068502,260.8898887937,1.0462571321,1.1269995100
rcp_8_5,2053,7,Jul,31,20.1225782825,20.1356460876,-0.0130678051,2.3580874732,243.4905919721,250.6833276822,0.9713074827,1.0450335025
