run_id,archetype_id,dwelling_type,dwelling_class,construction_period,state_id,archetype_state_sha256,floor_area_m2,climate_scenario_id,weather_member_id,weather_pair_id,observed_pvgis_year,climate_target,occupant_seed,occupant_count,richardson_seed,model_scenario_id,model_scenario_axis,annual_heating_kWh,annual_cooling_kWh,heating_intensity_kWh_m2,cooling_intensity_kWh_m2,peak_heating_W,peak_cooling_W,heating_full_load_equivalent_hours,cooling_full_load_equivalent_hours,heating_controlled_hours,cooling_controlled_hours,iso_no_load_trial_above_cooling_setpoint_hours,iso_no_load_trial_below_heating_setpoint_hours,hrv_bypass_hours,annual_internal_gains_kWh,annual_household_electricity_kWh,max_abs_energy_balance_residual_W,warmup_cycles,model_contract_version,central_thermal_assumptions_sha256,effective_thermal_assumptions_sha256,behaviour_assumptions_sha256,occupant_distribution_sha256,model_scenario_sha256,member_sha256,metadata_sha256,climate_manifest_sha256,morph_contract_sha256,weather_contract_sha256,weather_forcing_sha256,heating_setpoint_hours_json,cooling_setpoint_hours_json,facade_source_sha256_json
mc_97dca81f7f3286abe261b082ba82768390e296d5c213a2f029ca58571514d678,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,4217880632,3,3645581868,central,central,10535.09953555595,687.87625141899571,62.597145190469099,4.0872029198989646,7558.9688197624218,3618.9847613637912,1393.72178755555,190.07437079115357,4417,528,528,4417,0,4060.2916666663114,3499.9999999996453,7.1167960413731635e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3383],[20.0,5377]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_c5efd42101cfb981776fb5533ef8c7f7d2c0416ac6f82910b58f8d2b6a6f1df0,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3936536578,1,1445601406,central,central,10498.890470225931,644.28824220217393,62.381999228912242,3.8282129661448239,7699.3282712735017,4079.5962074410236,1363.6112268907546,157.92941493254096,4371,494,494,4371,0,3742.8650000008888,3500.000000000889,6.8212102632969618e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4405],[20.0,4355]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_05f8de947bf397fb8e89d8aea84de3cedcb0fb7eebcca0ca20c2b740858118d5,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,2415921962,1,2835669025,central,central,10438.438504015996,633.16165999068357,62.022807510493138,3.7621013665518928,7719.2813877815961,3873.3728840734661,1352.255213877602,163.46519659754875,4401,506,506,4401,0,3736.3316666652668,3499.9999999986007,6.7984728957526386e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4522],[20.0,4238]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_d0750cca306e9a8a3c1103888d821540598c5cdc2fbb15fc6ec82b6980de71d7,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,1719658758,1,1903171019,central,central,10461.399195758639,661.49672528561189,62.15923467473938,3.930461825820629,7586.605926340284,4600.3018844155913,1378.9300903895942,143.79419914300831,4339,524,524,4339,0,3736.3550000005393,3500.0000000005393,6.4574123825877905e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4581],[20.0,4179]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_faf754b57619d3fb7e68a71b17d90d8509d632d0810f4740b22aa87e12680b24,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,229503377,5,718922874,central,central,10531.602921919317,698.80272914250111,62.576369114196766,4.1521255445187233,7682.3495644840132,4048.8419507043104,1370.8830655933155,172.59323472010112,4439,556,556,4439,0,4335.5549999995346,3499.9999999995348,6.9405814429046586e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,2809],[20.0,5951]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_61558d421867e645d9cab78d6036c7615948c7702a86876a607f32759519493a,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3209387723,3,723055425,central,central,10578.044352844941,672.63172621130366,62.852313445305647,3.9966234474824933,7434.4842620595737,3965.5449580421291,1422.8349916386139,169.61898889765601,4480,536,536,4480,0,4071.0600000000331,3500.0000000000327,6.6393113229423761e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3271],[20.0,5489]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_4b235b7261f00d4788906cd0fc6f3bb9d7f8dedf0625e2d36bc1ea004336bdb9,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3772491886,2,1490866013,central,central,10631.401858647096,695.87630862861897,63.169351507112864,4.134737425006648,7507.3342701746406,3629.8163833551134,1416.1354051975336,191.71115977646403,4389,570,570,4389,0,3949.7616666657887,3499.9999999991219,6.7757355282083154e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3642],[20.0,5118]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_ff362d53c861e898dc41619fcb5932f2bfdaea8fc81b6791d9e4bdefd0f4c7fe,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,1635250833,4,362923052,central,central,10554.982434014988,705.35829691090123,62.715284812923272,4.1910772246637027,7378.8667009489554,4128.7537578253996,1430.4340844993947,170.84048560028705,4416,568,568,4416,0,4179.7466666668033,3500.0000000001364,6.8098415795248002e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3215],[20.0,5545]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_9d97560bf5e71a93ea2a9a05d4056b0327708e89f7dd9f3055c5418546c8983f,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,4035582952,5,4237377275,central,central,10553.757694167562,710.41493204275355,62.708007689646827,4.2211225908660337,7568.0971961680189,3572.4899888183504,1394.5060985093166,198.85708127001161,4469,548,548,4469,0,4345.6233333326909,3499.9999999993584,6.9803718361072242e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,2788],[20.0,5972]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_d1573a13fdee5a9f0a30b136c6d25578f98d2cadd4208791698158ea293df88d,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,615541883,3,1703613008,central,central,10577.433901482744,684.18458492277136,62.848686283319921,4.0652678842707743,7549.3072077142133,4052.1884026260677,1401.1131896545762,168.8432315929283,4421,531,531,4421,0,4043.9000000002497,3500.0000000002506,6.7529981606639922e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3512],[20.0,5248]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_83973139a5733538a8c530756efa3a2d1d7bd9cbf496dff8514c622a7c9aa426,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3820219209,1,1151876882,central,central,10434.976723636773,653.028900577885,62.002238405447251,3.8801479535227865,7615.1345225639452,4423.1055922354808,1370.2944698767333,147.64035968850516,4341,498,498,4341,0,3737.2883333329119,3499.9999999995789,6.5938365878537297e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4548],[20.0,4212]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_14510b148e73826d48d60113f8243ef64d913b4fa6c2be4968b6053f519e47aa,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,2055890937,1,1164913972,central,central,10480.962052502997,665.98451935441074,62.275472682727248,3.957127268891329,7406.5121383713731,4693.3563506449191,1415.1009080513934,141.89941474674026,4379,525,525,4379,0,3735.0716666671019,3500.0000000004352,6.8666849983856082e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4560],[20.0,4200]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_aaa6fb695dfc7d59e2a4765b9456a236ea2399b0aa1246c6e261a13c9d182bbf,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3962631770,2,599316190,central,central,10574.99591702989,676.38414384099008,62.834200338858523,4.0189194524123,7810.739938791944,4021.5525332080456,1353.9044955919351,168.18980686084174,4427,543,543,4427,0,3963.0616666665042,3499.9999999998372,6.6393113229423761e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3619],[20.0,5141]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
